Temperature - (Celsius), Year, Statistics, Country, ISO3
20.3, 2015, Aug Average, France, FRA
15.2, 2015, Sep Average, France, FRA
11.5, 2015, Oct Average, France, FRA
9.8, 2015, Nov Average, France, FRA
7.8, 2015, Dec Average, France, FRA
5.7, 2016, Jan Average, France, FRA
6.0, 2016, Feb Average, France, FRA
6.7, 2016, Mar Average, France, FRA
9.7, 2016, Apr Average, France, FRA
13.6, 2016, May Average, France, FRA
17.2, 2016, Jun Average, France, FRA
20.0, 2016, Jul Average, France, FRA
20.3, 2016, Aug Average, France, FRA
18.5, 2016, Sep Average, France, FRA
11.5, 2016, Oct Average, France, FRA
7.6, 2016, Nov Average, France, FRA
4.7, 2016, Dec Average, France, FRA
2.0, 2017, Jan Average, France, FRA
6.7, 2017, Feb Average, France, FRA
9.7, 2017, Mar Average, France, FRA
10.3, 2017, Apr Average, France, FRA
15.2, 2017, May Average, France, FRA
19.7, 2017, Jun Average, France, FRA
20.1, 2017, Jul Average, France, FRA
20.0, 2017, Aug Average, France, FRA
15.0, 2017, Sep Average, France, FRA
13.5, 2017, Oct Average, France, FRA
7.0, 2017, Nov Average, France, FRA
4.6, 2017, Dec Average, France, FRA
7.1, 2018, Jan Average, France, FRA
2.3, 2018, Feb Average, France, FRA
6.5, 2018, Mar Average, France, FRA
12.5, 2018, Apr Average, France, FRA
15.2, 2018, May Average, France, FRA
18.9, 2018, Jun Average, France, FRA
22.0, 2018, Jul Average, France, FRA
21.2, 2018, Aug Average, France, FRA
17.9, 2018, Sep Average, France, FRA
13.3, 2018, Oct Average, France, FRA
8.4, 2018, Nov Average, France, FRA
6.6, 2018, Dec Average, France, FRA
3.5, 2019, Jan Average, France, FRA
6.8, 2019, Feb Average, France, FRA
8.9, 2019, Mar Average, France, FRA
10.6, 2019, Apr Average, France, FRA
12.6, 2019, May Average, France, FRA
18.9, 2019, Jun Average, France, FRA
21.7, 2019, Jul Average, France, FRA
20.6, 2019, Aug Average, France, FRA
17.3, 2019, Sep Average, France, FRA
13.7, 2019, Oct Average, France, FRA
7.5, 2019, Nov Average, France, FRA
6.9, 2019, Dec Average, France, FRA
6.0, 2020, Jan Average, France, FRA
8.0, 2020, Feb Average, France, FRA
8.1, 2020, Mar Average, France, FRA
12.8, 2020, Apr Average, France, FRA
15.5, 2020, May Average, France, FRA
17.3, 2020, Jun Average, France, FRA
20.5, 2020, Jul Average, France, FRA
21.2, 2020, Aug Average, France, FRA
17.7, 2020, Sep Average, France, FRA
11.7, 2020, Oct Average, France, FRA
9.1, 2020, Nov Average, France, FRA
5.7, 2020, Dec Average, France, FRA
